territorio,Username,E-mail,Status
IRA_XX1,J1samp1,[email],Active
IRA_XX2,J1samp2,[email],Active
IRA_XX3,J1samp3,[email],Active
IRA_XX4,J1samp4,[email],Active
IRA_XX5,J1samp5,[email],Active
IRA_XX6,J1samp6,[email],Active
IRA_XX7,J1samp7,[email],Active
IRA_XX8,J1samp8,[email],Active
IRA_XX9,J1samp9,[email],Active
IRD_XX1,J1samp10,[email],Active
IRD_XX2,J1samp11,[email],Active
IRD_XX3,J1samp12,[email],Active
IRD_XX4,J1samp13,[email],Active
IRD_XX5,J1samp14,[email],Active
IRD_XX6,J1samp15,[email],Active
IRD_XX7,J1samp16,[email],Active
IRD_XX8,J1samp17,[email],Active
IRD_XX9,J1samp18,[email],Active
IRD_XX10,J1samp19,[email],Active
